FromNodeId,ToNodeId
6587,7663
6589,7350
6600,7671
6603,7568
6611,7073
6611,7081
6612,6699
6628,7250
6630,6874
6633,7240
6640,7440
6642,7897
6660,7782
6668,6674
6671,7598
6681,6873
6686,7142
6688,7036
6688,7101
6689,6880
6692,6837
6697,7116
6697,7935
6711,7224
6713,7337
6718,7881
6721,7718
6728,6834
6728,6925
6731,7461
6735,7155
6737,7466
6738,7482
6740,7620
6779,7077
6780,6852
6782,7747
6790,7660
6793,6818
6794,7160
6807,7769
6810,7218
6816,7021
6823,7785
6828,7428
6833,7789
6836,7569
6839,7890
6857,7735
6863,7288
6887,7359
6889,7988
6905,6935
6911,6971
6911,7335
6913,7126
6927,6958
6929,7131
6934,6936
6938,7555
6950,7433
6950,7680
6957,7821
6959,7895
6960,7634
6973,7199
6974,6978
6980,7647
6985,7765
6988,7027
6996,7800
6996,7826
7000,7037
7001,7844
7031,7415
7039,7565
7039,7900
7045,7710
7052,7194
7056,7405
7062,7545
7064,7666
7066,7866
7071,7755
7075,7607
7075,7669
7080,7578
7080,7842
7081,7366
7097,7673
7097,7885
7117,7844
7124,7624
7124,7973
7127,7596
7140,7752
7153,7977
7154,7318
7157,7232
7163,7887
7166,7790
7179,7317
7184,7858
7190,7597
7192,7499
7198,7925
7207,7274
7209,7646
7251,7745
7254,7888
7265,7631
7271,7578
7279,7951
7290,7952
7333,7922
7350,7927
7353,7435
7362,7934
7384,7557
7391,7874
7396,7697
7410,7993
7433,7724
7433,7894
7439,7781
7476,7838
7480,7615
7488,7606
7488,7983
7529,7695
7558,7977
7570,7630
7583,7599
7595,7825
7597,7804
7612,7879
7631,7642
7649,7941
7651,7744
7668,7990
7672,7697
7746,7824
7809,7849
7841,7871
7877,7958
7921,7969
