FromNodeId,ToNodeId
2157,2175
2157,2609
2157,4970
2157,3296
2157,4133
2157,4491
2157,4778
2157,5566
2157,6913
2159,3074
2159,3742
2159,3645
2159,5747
2159,7701
2160,2315
2160,3466
2160,3733
2160,4971
2160,4972
2160,4973
2160,3005
2160,7988
2161,2297
2161,2618
2161,3888
2161,4055
2161,4976
2161,3592
2162,2300
2162,6178
2162,7351
2162,6191
2162,7815
2162,7830
2163,2458
2163,2464
2164,3156
2164,2884
2164,4481
2164,5409
2164,4023
2165,4585
2167,7189
2168,2708
2168,3176
2168,3791
2168,4846
2168,4851
2169,4482
2170,4725
2171,3405
2171,2177
2171,3373
2171,3138
2171,4564
2171,4977
2172,4043
2173,2433
2173,2910
2173,4012
2173,2659
2175,2300
2175,3528
2175,3531
2175,7645
2177,4212
2177,3999
2177,2992
2177,4371
2177,4982
2177,3005
2177,7865
2179,4735
2179,2532
2179,7432
2182,3122
2182,4041
2182,3064
2182,5219
2183,3456
2183,3061
2183,3228
2183,3750
2183,4269
2183,4644
2183,4811
2183,4983
2183,4984
2183,4985
2183,7690
2184,4398
2184,4986
2184,4987
2184,4988
2184,4989
2184,4990
2184,4991
2184,4992
2186,4629
2186,6586
2186,7983
2187,2606
2187,5235
2187,5247
2188,3728
2188,5263
2188,6519
2189,2190
2189,6372
2189,7360
2190,3228
2190,3586
2190,3724
2190,2215
2190,3370
2190,3546
2190,4722
2190,5176
2190,5761
2190,5878
2190,6216
2191,2192
2191,2193
2191,2194
2191,2195
2191,2196
2192,2197
2192,2198
2192,2199
2192,2200
2192,3102
2192,3104
2192,3189
2192,4040
2192,5333
2192,6337
2192,7332
2192,7418
2192,8036
2192,8088
2193,3583
2193,6810
2193,7991
2195,2205
2195,4902
2197,2736
2198,3231
2198,3981
2200,3412
2200,4612
2200,4978
2200,4979
2200,3742
2201,3760
2204,3457
2204,4980
2204,4981
2205,4206
2206,2753
2206,4666
2206,5090
2206,4002
2208,5344
2208,7466
2209,7466
2210,7466
2211,3140
2211,3454
2211,4360
2211,3445
2211,4993
2211,4994
2213,4824
2213,5646
2213,6240
2214,2218
2214,2378
2214,4670
2214,4995
2214,4996
2215,3131
2215,4870
2215,4419
2215,4997
2215,4998
2215,4999
2216,5905
2216,7369
2217,2281
2217,3849
2217,3850
2217,3851
2217,3852
2217,3853
2217,3723
2218,2572
2218,3840
2218,4485
2218,5000
2218,4966
2218,5001
2219,2457
2219,3791
2219,4735
2219,5002
2219,5003
2220,3750
2220,3941
2220,4854
2220,5004
2220,5005
2220,5006
2220,5007
2220,5008
2220,3200
2220,3525
2221,3104
2221,4902
2221,5447
2221,2589
2222,4351
2222,4959
2222,5512
2223,4982
2223,6138
2223,7568
2233,4078
2233,4037
2233,4412
2233,4637
2233,5009
2233,4980
2233,5010
2233,5386
2233,6144
2233,7435
2233,7932
2234,2235
2234,2236
2234,2237
2234,2238
2234,2239
2234,2574
2235,2240
2235,2241
2235,2242
2235,2243
2235,2244
2235,2245
2237,6066
2237,6269
2238,2549
2238,6625
2238,7360
2239,4393
2239,5050
2239,8014
2241,7976
2243,2512
2243,4107
2246,3949
2246,3965
2246,3046
2246,6371
2246,6492
2246,7164
2247,4147
2247,3247
2247,4161
2247,4162
2247,4163
2247,4164
2247,5130
2248,3771
2249,7385
2251,2835
2251,4502
2251,4537
2251,5168
2252,2278
2252,2279
2252,2280
2252,2281
2252,2282
2252,2283
2252,2284
2252,2285
2252,2286
2252,4188
2252,3421
2252,6230
2252,6336
2253,2587
2253,2933
2253,2632
2253,2536
2253,3258
2253,3259
2253,3260
2253,3261
2253,2764
2253,7948
2255,2604
2255,5556
2256,3239
2256,2654
2256,3535
2256,5011
2256,5012
2256,7562
2256,7724
2256,7975
2256,7976
2260,3045
2260,4148
2260,4206
2260,5377
2260,5996
2260,6272
2260,7157
2261,3142
2261,4362
2261,4702
2261,6551
2261,7639
2261,8038
2262,2664
2262,4788
2263,6149
2265,2672
2265,2713
2265,2714
2265,2715
2265,2716
2265,7717
2266,2928
2266,5116
2267,2624
2267,2627
2267,3353
2267,4991
2267,5013
2267,5014
2267,4796
2267,5015
2267,4273
2268,3362
2268,5016
2268,4861
2270,3960
2270,7014
2271,2928
2271,2448
2271,3778
2271,3962
2271,4540
2271,4727
2271,5017
2271,5018
2271,5246
2272,5797
2272,6180
2273,4182
2273,5614
2274,3426
2274,3711
2274,3342
2274,3696
2274,4991
2274,4170
2274,5019
2274,5020
2274,2658
2274,2384
2274,5736
2275,5693
2277,3267
2277,2304
2277,3390
2277,5021
2277,5022
2277,3193
2277,3870
2277,5005
2277,6492
2277,7162
2278,3014
2278,4376
2278,2432
2278,5787
2278,5901
2278,7744
2279,3241
2280,3241
2281,2287
2281,2288
2281,2289
2281,2290
2281,2291
2281,2292
2281,2531
2281,4432
2281,6942
2282,3313
2285,2307
2285,2682
2285,7343
2285,8059
2286,5559
2287,3333
2287,4824
2287,2382
2287,6817
2288,3333
2288,3535
2288,4001
2288,4411
2289,3724
2289,3366
2289,2573
2289,3343
2289,3399
2289,3733
2289,3734
2289,3735
2289,3867
2290,5026
2290,3189
2290,4097
2291,2978
2291,4393
2291,4782
2291,5027
2291,5028
2291,5029
2292,3086
2292,4411
2292,3499
2295,3039
2295,3198
2295,4413
2295,5030
2295,4171
2295,5031
2295,5693
2296,2297
2296,2298
2296,2299
2296,2300
2296,2301
2296,2302
2299,2734
2299,4666
2299,7397
2301,2302
2301,2303
2301,2304
2301,4807
2301,5507
2302,2305
2302,2306
2302,2307
2302,2308
2302,2638
2302,4454
2304,2984
2304,2708
2305,2975
2306,3523
2306,3268
2306,3116
2306,3524
2306,3525
2306,3526
2306,3527
2306,3466
2306,3326
2306,4501
2306,5736
2306,5960
2306,6847
2306,7868
2306,2635
2307,3794
2307,2577
2307,3807
2307,3808
2307,3809
2307,3810
2307,3811
2307,3812
2307,3813
2307,3814
2307,3672
2307,3667
2307,3692
2307,4177
2307,5138
2307,5566
2307,5738
2307,6078
2308,3803
2308,4317
2308,4412
2308,5025
2308,5033
2308,5034
2310,2869
2310,4795
2311,2314
2311,2315
2311,2316
2311,2317
2311,2318
2311,2319
2311,2852
2311,4355
2311,5658
2311,6319
2311,7903
2312,2320
2312,2321
2312,4498
2312,5643
2312,6091
2315,2367
2315,2448
2315,3695
2316,2754
2317,3130
2317,3010
2318,2689
2318,2690
2318,2691
2318,2692
2318,4671
2319,2595
2319,2693
2319,2694
2319,2695
2319,3105
2320,3611
2320,4226
2320,5425
2320,5445
2320,6895
2320,7796
2320,8016
2321,2826
2322,3549
2322,2539
2322,3353
2323,4246
2324,2951
2324,3554
2326,2931
2326,2951
2327,2328
2327,2329
2327,2330
2327,2331
2327,2332
2327,7213
2329,6804
2330,3137
2334,4419
2334,6453
2335,3633
2335,2467
2335,2630
2335,4347
2335,5040
2335,5041
2335,5042
2335,4846
2335,4419
2335,5560
2337,3306
2338,2339
2338,2340
2338,2341
2338,2342
2338,2343
2338,2344
2338,2345
2338,2346
2338,2347
2338,4147
2338,3847
2338,7200
2338,3037
2338,7975
2339,7322
2340,3670
2341,2348
2341,2349
2341,2350
2341,2351
2341,2352
2341,2353
2341,2354
2341,2355
2341,3981
2341,4544
2341,3273
2341,5527
2341,6986
2341,7717
2342,2343
2343,2356
2343,2357
2343,2358
2343,2359
2343,6241
2344,3098
2344,4188
2345,2360
2345,2361
2345,2362
2345,3785
2345,5263
2346,2363
2348,2859
2348,6247
2349,2353
2351,2792
2351,4048
2351,4049
2351,2353
2351,4211
2351,2720
2351,4017
2351,8020
2352,2815
2352,3218
2352,4050
2352,4051
2352,4052
2352,4053
2352,2942
2353,2354
2353,2355
2353,2472
2353,4055
2353,4056
2354,3641
2354,4057
2354,2993
2354,4058
2354,4059
2354,4060
2354,4061
2355,2835
2355,3295
2355,4062
2355,4063
2355,4064
2355,4065
2355,2762
2355,7832
2355,8020
2356,2365
2356,2545
2356,2910
2356,3673
2356,3983
2356,3984
2356,3985
2356,3986
2356,3886
2356,5280
2358,4498
2358,7926
2362,3105
2362,3343
2362,4406
2362,4519
2362,4673
2362,4692
2362,5038
2362,5039
2362,3070
2362,4666
2363,3387
2363,3574
2363,4670
2363,4672
2364,2365
2364,2366
2364,2367
2364,2368
2364,2369
2364,2370
2364,3086
2364,7844
2365,2371
2365,2372
2365,2373
2365,2374
2365,2375
2365,2671
2365,4042
2365,3733
2365,5353
2365,5409
2366,3753
2366,4107
2366,6465
2366,6895
2366,7713
2367,2376
2367,2377
2367,2378
2367,3683
2367,5336
2367,5593
2367,4686
2367,7711
2368,2529
2368,3423
2368,4336
2368,5866
2370,2379
2370,2380
2370,2381
2370,2382
2372,5043
2372,4115
2372,6548
2374,3912
2374,4400
2374,4537
2374,4725
2374,5044
2374,5045
2374,4504
2374,5568
2374,5714
2374,7956
2376,2910
2376,2865
2376,2694
2376,2917
2376,2918
2376,2919
2376,2920
2376,2921
2376,3404
2376,3683
2376,3727
2376,2880
2376,3071
2376,4375
2376,4593
2376,4302
2376,7209
2376,4766
2376,7948
2377,2811
2377,3045
2377,2777
2377,3214
2377,3215
2377,3216
2377,3217
2377,3218
2377,3219
2377,2448
2379,2524
2379,2649
2379,4726
2379,4804
2379,5043
2379,5102
2379,5103
2379,6806
2379,7045
2380,6876
2381,3157
2381,7393
2382,2898
2382,3711
2382,4775
2382,6270
2382,6909
2382,6630
2383,2438
2384,3381
2384,2975
2384,6146
2384,6147
2384,6148
2384,6149
2384,6150
2384,6151
2384,5612
2385,2729
2386,2387
2386,2388
2386,2389
2386,2390
2386,2391
2388,3018
2388,3161
2388,3364
2391,3683
2392,2754
2392,2763
2392,2764
2392,2765
2392,2766
2392,4240
2393,3797
2393,5905
2394,2860
2394,5083
2394,7360
2395,2772
2395,4245
2395,4296
2395,5776
2396,3434
2398,2671
2398,3099
2399,3559
2399,3960
2399,6651
2402,6270
2402,5575
2403,2659
2403,4400
2403,7806
2404,4861
2406,3076
2406,4112
2406,4709
2406,5046
2406,5047
2407,2851
2407,3074
2407,3090
2407,3810
2407,4134
2407,4809
2407,5048
2407,5049
2407,5346
2407,6954
2408,2935
2408,2481
2408,2921
2408,4373
2408,5050
2408,5051
2408,6078
2408,7494
2408,8085
2409,2410
2409,2411
2409,2412
2409,2413
2409,2414
2410,2939
2410,7949
2412,4212
2414,2419
2414,2420
2414,2421
2414,2422
2414,2423
2414,2424
2414,2425
2414,2835
2415,3760
2415,2597
2415,2779
2417,3304
2418,4005
2419,3263
2419,6753
2419,2634
2420,6176
2421,3305
2421,5052
2422,3902
2422,5672
2422,3645
2423,3239
2423,3754
2423,5053
2423,5054
2423,5055
2423,5056
2423,3189
2423,3893
2424,5530
2426,3947
2426,6299
2427,3243
2427,2879
2427,4407
2427,4676
2427,5434
2427,5533
2427,5737
2428,3638
2428,4227
2430,3704
2430,5110
2431,2597
2431,3654
2431,3537
2431,2659
2431,2734
2431,4126
2431,5253
2431,5774
2431,6119
2431,5559
2431,6049
2431,6054
2432,2720
2432,3728
2432,3882
2432,2970
2432,2493
2432,4795
2432,5559
2432,4807
2433,2434
2433,2435
2433,2436
2433,2437
2433,3051
2433,5637
2433,7909
2437,3359
2438,3714
2438,2618
2438,3434
2438,3385
2438,4234
2438,5057
2438,5058
2438,5059
2438,5060
2438,5061
2438,7334
2439,5280
2439,7929
2441,2540
2442,4436
2443,6212
2443,7093
2444,2747
2444,2939
2444,4432
2444,5062
2444,5063
2444,5593
2444,3279
2445,4034
2445,4092
2445,5064
2445,5065
2445,5066
2445,5067
2445,2878
2446,4531
2446,4976
2446,5789
2446,7096
2446,7668
2447,3541
2447,5950
2448,3397
2448,5068
2448,5069
2448,5070
2448,5071
2448,6623
2448,7143
2450,3229
2450,3364
2450,3882
2450,2886
2450,4544
2450,5005
2450,5979
2451,3608
2451,4433
2454,4208
2454,3177
2454,3773
2454,2609
2454,5035
2454,5072
2454,5073
2454,5074
2454,5075
2455,2456
2455,2457
2455,2458
2455,2459
2455,2460
2455,2461
2456,4026
2456,3595
2456,6699
2456,6895
2456,4953
2456,7957
2457,2571
2457,3617
2457,5182
2457,5317
2458,2462
2458,2463
2458,2464
2458,2465
2458,2466
2458,2467
2458,4501
2458,4591
2459,4787
2460,2468
2460,2469
2460,2470
2460,2471
2460,2472
2460,2473
2460,2474
2460,2475
2460,3033
2460,6995
2460,8104
2462,2621
2462,3672
2462,4247
2462,4748
2462,5180
2462,5851
2462,6546
2463,3228
2463,4148
2463,2595
2463,3947
2464,2958
2464,3942
2464,2474
2464,2781
2464,3944
2464,3945
2464,3946
2464,3947
2464,3948
2464,2746
2464,5707
2464,7069
2464,7839
2464,6054
2464,8075
2465,2639
2465,4687
2465,6683
2466,7250
2467,5076
2467,5077
2467,5078
2467,5079
2467,5080
2467,5081
2467,5082
2467,5083
2467,3947
2467,6372
2467,7785
2468,2846
2468,4046
2468,3526
2468,3597
2468,3947
2468,5084
2468,5085
2468,3474
2468,4754
2468,5353
2470,3760
2470,2774
2470,2646
2470,4750
2470,5086
2470,5087
2471,2570
2471,3429
2473,3515
2473,3466
2474,3020
2474,2742
2474,3572
2474,4851
2474,4975
2474,5088
2477,5235
2477,7830
2477,7887
2479,2825
2480,5148
2480,5527
2480,5799
2480,7516
2481,3985
2481,2935
2481,3432
2481,4504
2481,4785
2481,5089
2481,2512
2481,4523
2482,2483
2482,2484
2482,2485
2482,2486
2482,2487
2482,2488
2482,2489
2482,2490
2482,5859
2482,7536
2483,2491
2483,2492
2483,2493
2483,2494
2483,5614
2483,5643
2485,4790
2491,3724
2491,3871
2491,4092
2491,4481
2492,2524
2493,6992
2493,3631
2495,2717
2496,2497
2496,2498
2496,2499
2496,2500
2496,2501
2496,2502
2497,2503
2497,2504
2497,2505
2497,2506
2497,2507
2498,5885
2499,2985
2499,3306
2499,5560
2499,6428
2500,3537
2501,2513
2501,2514
2501,2515
2501,2516
2501,2517
2501,2518
2501,2985
2501,4544
2501,4947
2501,5560
2501,5798
2502,2519
2502,2520
2502,2521
2502,4522
2503,3724
2508,3815
2509,4012
2509,4017
2509,4018
2509,4019
2509,4020
2509,4021
2509,4022
2509,4023
2509,4024
2509,6919
2509,8099
2512,2683
2512,3912
2512,4080
2512,4296
2512,5091
2512,5092
2512,7435
2512,7825
2513,2678
2513,3399
2513,5345
2513,7428
2514,3102
2514,4025
2514,4026
2514,4027
2514,4028
2514,4029
2514,4030
2514,2566
2514,3031
2514,6577
2515,2638
2515,2951
2515,3365
2515,3194
2515,4570
2515,4965
2515,5093
2515,5094
2515,2766
2515,4797
2515,6433
2516,2579
2516,3193
2516,3420
2516,5600
2516,5983
2516,6162
2516,6248
2517,3427
2519,3824
2519,4962
2519,5096
2519,5097
2519,5098
2519,5099
2519,5100
2519,5101
2519,7368
2521,4797
2521,6849
2522,2523
2522,2524
2522,2525
2522,2526
2522,2527
2522,2528
2522,2529
2522,2530
2522,2807
2522,5707
2522,5971
2522,6453
2523,2825
2523,4764
2523,6136
2523,5742
2523,5799
2523,7132
2524,2531
2524,2532
2524,2533
2524,2534
2524,2535
2524,2536
2525,3024
2525,3598
2525,7303
2525,7651
2526,3598
2526,4863
2526,7651
2527,3024
2527,3060
2527,3305
2527,3598
2528,6025
2528,6753
2528,7907
2529,2541
2529,2542
2529,2543
2529,2544
2529,3882
2530,2981
2531,3541
2531,2885
2532,3237
2532,5104
2532,5776
2533,5249
2533,6552
2533,7218
2533,7539
2535,2846
2536,2577
2536,2777
2536,4248
2536,4964
2536,4983
2536,5023
2536,5105
2536,5106
2536,5107
2536,4986
2536,5428
2536,6942
2537,3699
2537,3387
2537,4050
2537,4351
2537,5285
2537,5919
2538,3379
2538,2726
2538,3871
2538,4269
2538,4347
2538,5108
2538,5109
2538,2539
2538,4184
2538,7197
2539,3811
2539,4266
2539,5110
2539,5111
2539,3146
2539,3581
2539,4759
2539,7909
2539,6878
2540,2641
2540,3105
2540,3802
2540,4270
2540,5112
2540,5113
2540,5114
2540,5115
2540,7393
2541,3001
2541,3002
2541,3003
2541,3004
2541,3005
2541,3006
2541,3007
2543,3229
2543,7797
2544,3586
2544,4818
2544,5201
2545,4757
2545,4970
2546,7503
2549,2554
2549,2555
2549,2556
2549,2557
2549,2558
2549,2559
2549,3018
2550,3359
2550,3525
2550,7853
2552,4748
2552,5350
2553,2699
2553,2764
2553,4260
2553,3474
2553,7774
2554,7663
2554,8020
2555,4179
2556,3176
2556,4984
2556,6892
2556,7359
2556,7972
2557,4030
2559,2579
2559,6362
2562,3104
2562,4142
2562,2653
2562,3253
2562,4222
2562,4673
2562,5116
2562,5117
2562,5118
2562,5119
2562,5120
2562,5121
2562,5122
2562,5123
2562,5124
2563,4179
2563,4291
2563,6969
2565,5069
2566,2808
2566,3516
2566,5125
2566,5126
2566,5127
2566,5128
2567,7796
2567,8026
2570,3398
2570,3188
2570,3485
2570,5129
2570,5130
2571,3240
2571,5131
2571,5798
2571,7481
2571,7581
2572,3084
2572,2813
2572,3936
2572,3937
2572,3938
2572,3939
2572,3750
2572,3940
2572,3941
2572,2649
2572,4336
2572,7292
2573,3239
2573,5593
2574,3298
2574,5071
2574,5132
2574,5133
2574,5134
2574,5135
2574,4757
2574,4970
2574,5159
2574,5556
2574,5721
2574,6333
2575,3315
2576,3394
2576,3593
2576,5136
2576,5137
2576,5138
2576,5139
2576,5140
2577,2697
2577,2705
2577,2706
2577,2707
2577,2708
2577,2709
2577,2710
2577,2711
2578,4340
2578,5147
2578,5148
2578,5149
2578,3431
2579,2784
2579,4475
2579,5150
2579,5151
2579,5446
2580,5160
2580,7780
2581,2900
2581,2762
2585,3353
2587,3140
2587,3147
2587,3148
2587,3149
2587,3150
2587,3422
2587,5095
2587,5979
2587,6039
2588,3492
2588,2687
2588,3046
2588,4309
2588,5326
2588,5377
2588,5378
2588,4006
2588,5379
2588,3742
2588,7215
2588,4023
2589,3676
2589,3951
2589,4267
2589,4508
2589,6536
2589,6537
2589,6538
2589,7688
2590,5168
2590,5197
2590,7143
2590,7234
2590,7498
2590,7722
2591,4365
2591,4104
2591,4004
2591,5384
2591,6566
2591,6997
2591,7156
2592,6629
2592,7988
2595,3227
2595,3430
2595,5141
2595,5142
2595,5143
2595,5144
2595,7143
2596,2791
2596,4099
2596,4527
2596,5145
2596,2761
2596,4537
2596,7832
2597,3243
2597,5146
2597,4405
2597,4411
2599,2600
2599,2601
2599,2602
2599,2603
2599,2604
2599,2605
2599,2606
2599,4537
2599,5012
2603,3964
2603,5055
2603,5517
2603,7373
2603,7766
2604,2607
2604,2608
2604,2609
2604,2610
2604,2611
2604,2612
2604,2613
2604,3420
2605,2614
2605,2615
2605,2616
2605,2617
2605,2618
2605,2619
2605,2620
2605,4501
2605,5012
2606,3913
2606,3999
2606,3051
2606,6699
2606,7506
2607,3148
2607,4355
2607,4934
2607,4947
2607,5005
2607,6066
2607,3274
2607,7208
2607,7506
2608,3266
2608,3999
2608,7866
2609,3867
2610,2659
2611,4433
2611,4947
2611,5839
2612,2743
2612,3572
2612,6906
2612,6907
2612,6908
2613,4947
2614,4188
2615,3884
2615,3902
2615,4170
2615,5152
2615,5153
2615,5154
2615,5155
2616,4371
2617,2739
2617,4811
2617,4117
2617,5156
2617,5157
2617,5158
2617,5159
2618,3760
2618,2800
2618,3353
2618,4413
2618,4414
2618,4408
2619,3494
2619,2885
2619,7101
2620,4221
2620,4671
2620,4706
2620,5160
2620,5161
2620,5162
2620,4624
2620,6505
2621,2622
2621,2623
2621,2624
2621,2625
2622,2717
2622,4273
2622,5233
2622,3165
2622,7361
2624,2626
2624,2627
2624,2628
2624,2629
2624,2630
2626,3333
2627,2774
2627,3445
2627,3446
2627,3447
2627,3448
2627,3449
2627,3450
2627,3451
2627,3452
2627,3504
2627,7995
2629,3235
2629,4629
2629,5163
2629,5164
2629,5165
2630,2981
2630,3416
2630,4678
2630,4929
2630,5166
2630,5167
2630,5168
2630,3144
2632,2862
2632,3048
2632,3703
2632,4441
2632,4103
2632,5566
2632,6019
2632,6583
2632,7291
2632,5837
2632,7949
2633,4139
2633,4508
2633,5889
2633,5890
2633,5891
2633,5892
2634,7387
2634,7469
2634,7473
2634,7504
2634,7548
2635,2931
2635,3723
2635,6719
2635,7399
2635,7993
2635,7994
2637,4481
2637,4420
2637,6125
2637,7995
2637,7572
2638,2639
2638,2640
2638,2641
2638,2642
2638,2643
2638,2644
2638,3239
2638,4162
2639,2645
2639,2646
2639,2647
2639,2648
2639,2649
2639,2825
2639,3980
2641,3359
2641,2779
2642,2777
2643,2655
2643,2650
2643,2656
2643,2657
2643,2658
2643,2659
2643,2660
2643,2661
2644,4245
2645,3456
2645,3913
2645,3919
2645,3920
2645,3921
2645,3922
2645,3923
2645,3924
2645,3925
2645,3926
2645,3927
2645,3928
2645,4544
2645,5273
2645,7204
2646,3771
2646,3373
2648,3104
2648,4030
2648,4771
2648,5567
2649,2885
2649,4126
2649,4324
2649,5169
2649,3958
2649,5100
2649,5962
2649,6879
